Date,Close
08/08/2007,1025.25
09/08/2007,1000.65
10/08/2007,1002.35
13/08/2007,1011.2
14/08/2007,989.9
16/08/2007,978.85
17/08/2007,950.7
20/08/2007,963.55
21/08/2007,936.1
22/08/2007,951.55
23/08/2007,972.4
24/08/2007,1010.35
27/08/2007,1036.45
28/08/2007,1028
29/08/2007,1040.65
30/08/2007,1071.7
31/08/2007,1067.45
03/09/2007,1071.3
04/09/2007,1098.15
05/09/2007,1088.25
06/09/2007,1102.35
07/09/2007,1088.95
10/09/2007,1093.8
11/09/2007,1105.1
12/09/2007,1101.8
13/09/2007,1128.95
14/09/2007,1107.15
17/09/2007,1111.35
18/09/2007,1121.45
19/09/2007,1155.4
20/09/2007,1140.8
21/09/2007,1133.4
24/09/2007,1136.9
25/09/2007,1150.55
26/09/2007,1159.45
27/09/2007,1188.6
28/09/2007,1197.1
01/10/2007,1210.2
03/10/2007,1228.55
04/10/2007,1217.35
05/10/2007,1177.95
08/10/2007,1115.15
09/10/2007,1176.25
10/10/2007,1218.85
11/10/2007,1259.8
12/10/2007,1251.1
15/10/2007,1289.8
16/10/2007,1273.25
17/10/2007,1203
18/10/2007,1038.25
19/10/2007,991.5
22/10/2007,1015.85
23/10/2007,1066.7
24/10/2007,1078.05
25/10/2007,1056.8
26/10/2007,1079.85
29/10/2007,1086.8
30/10/2007,1069.45
31/10/2007,1077.3
01/11/2007,1052.95
02/11/2007,1032.75
05/11/2007,1009.75
06/11/2007,1021.2
07/11/2007,1024.55
08/11/2007,1057.85
09/11/2007,1034.25
12/11/2007,1019.45
13/11/2007,1030
14/11/2007,1045.2
15/11/2007,1046.1
16/11/2007,1039.2
19/11/2007,1084.35
20/11/2007,1085.7
21/11/2007,1080.55
22/11/2007,1104.4
23/11/2007,1113.55
26/11/2007,1128.55
27/11/2007,1112.05
28/11/2007,1077.75
29/11/2007,1063.9
30/11/2007,1090.4
03/12/2007,1092.3
04/12/2007,1086.75
05/12/2007,1093.4
06/12/2007,1080.4
07/12/2007,1064.7
10/12/2007,1064.2
11/12/2007,1075.15
12/12/2007,1073.7
13/12/2007,1063.85
14/12/2007,1103.1
17/12/2007,1068.15
18/12/2007,1065.8
19/12/2007,1030.9
20/12/2007,999.75
24/12/2007,1001.75
26/12/2007,1005.5
27/12/2007,1003.8
28/12/2007,1010.55
31/12/2007,1024.8
01/01/2008,1028.35
02/01/2008,1023.05
03/01/2008,1006.95
04/01/2008,999.65
07/01/2008,1001.85
08/01/2008,985.3
09/01/2008,970
10/01/2008,938.85
11/01/2008,898.7
14/01/2008,876.55
15/01/2008,869.5
16/01/2008,857.25
17/01/2008,859.95
18/01/2008,866
21/01/2008,736.9
22/01/2008,718.95
23/01/2008,750.5
24/01/2008,754
25/01/2008,782.5
28/01/2008,798.25
29/01/2008,793
30/01/2008,799.1
31/01/2008,768.1
01/02/2008,755.9
04/02/2008,767.25
05/02/2008,768.7
06/02/2008,764.9
07/02/2008,772.65
08/02/2008,779.95
11/02/2008,737.95
12/02/2008,718.5
13/02/2008,739.4
14/02/2008,753.2
15/02/2008,758.95
18/02/2008,756.65
19/02/2008,789.9
20/02/2008,767.5
21/02/2008,780.9
22/02/2008,774.15
25/02/2008,818.45
26/02/2008,831.25
27/02/2008,817.65
28/02/2008,808.65
29/02/2008,795.95
03/03/2008,788.75
04/03/2008,746.7
05/03/2008,741.25
07/03/2008,734.85
10/03/2008,767.55
11/03/2008,813.25
12/03/2008,807.3
13/03/2008,779.1
14/03/2008,798.9
17/03/2008,770.4
18/03/2008,759.65
19/03/2008,777.25
24/03/2008,804.65
25/03/2008,817.4
26/03/2008,817.45
27/03/2008,823.15
28/03/2008,838.55
31/03/2008,826.15
01/04/2008,824.7
02/04/2008,838.8
03/04/2008,826.9
04/04/2008,830.85
07/04/2008,832.6
08/04/2008,825.35
09/04/2008,820.15
10/04/2008,814.05
11/04/2008,814.95
15/04/2008,813.55
16/04/2008,805.5
17/04/2008,800.35
21/04/2008,801.15
22/04/2008,822.55
23/04/2008,845.3
24/04/2008,799
25/04/2008,782.4
28/04/2008,766.95
29/04/2008,775.35
30/04/2008,758.65
02/05/2008,753.7
05/05/2008,757
06/05/2008,741.4
07/05/2008,738.15
08/05/2008,744.3
09/05/2008,712.9
12/05/2008,702.6
13/05/2008,683.65
14/05/2008,667.45
15/05/2008,681.65
16/05/2008,681.3
20/05/2008,680.8
21/05/2008,690.35
22/05/2008,680.35
23/05/2008,667.25
26/05/2008,654.9
27/05/2008,655.85
28/05/2008,669.5
29/05/2008,656.2
30/05/2008,661.3
02/06/2008,627.2
03/06/2008,649.7
04/06/2008,633.25
05/06/2008,639.75
06/06/2008,628.45
09/06/2008,613.7
10/06/2008,615.15
11/06/2008,636.15
12/06/2008,631.85
13/06/2008,635.5
16/06/2008,635.85
17/06/2008,637.85
18/06/2008,641.8
19/06/2008,641.2
20/06/2008,625.25
23/06/2008,606
24/06/2008,591.9
25/06/2008,594
26/06/2008,599.1
27/06/2008,579.7
30/06/2008,525.5
01/07/2008,505.15
02/07/2008,501.05
03/07/2008,471.9
04/07/2008,477.35
07/07/2008,497.2
08/07/2008,526.4
09/07/2008,537.05
10/07/2008,553.05
11/07/2008,544.7
14/07/2008,535.2
15/07/2008,526.65
16/07/2008,514.2
17/07/2008,538.35
18/07/2008,539.8
21/07/2008,541.75
22/07/2008,565.9
23/07/2008,591.2
24/07/2008,559.8
25/07/2008,573.35
28/07/2008,593.35
29/07/2008,568.5
30/07/2008,591.75
31/07/2008,583.4
01/08/2008,577.4
04/08/2008,585.55
05/08/2008,616
06/08/2008,637.75
07/08/2008,639.25
08/08/2008,629.4
11/08/2008,629.65
12/08/2008,628.05
13/08/2008,628
14/08/2008,609.55
18/08/2008,594.4
19/08/2008,560.35
20/08/2008,566.6
21/08/2008,549.05
22/08/2008,559.15
25/08/2008,554.05
26/08/2008,562.05
27/08/2008,558.3
28/08/2008,548.2
29/08/2008,562.35
01/09/2008,563.75
02/09/2008,586.8
04/09/2008,588
05/09/2008,584.95
08/09/2008,601.4
09/09/2008,597.9
10/09/2008,603.5
11/09/2008,596.45
12/09/2008,592.05
15/09/2008,593
16/09/2008,581.6
17/09/2008,593.45
18/09/2008,603.65
19/09/2008,606.8
22/09/2008,627.25
23/09/2008,626.55
24/09/2008,626.75
25/09/2008,607.9
26/09/2008,613.7
29/09/2008,613.15
30/09/2008,614.95
01/10/2008,629.4
03/10/2008,625.1
06/10/2008,599.7
07/10/2008,591.1
08/10/2008,571.85
10/10/2008,543.85
13/10/2008,552.35
14/10/2008,553.9
15/10/2008,548.45
16/10/2008,521.25
17/10/2008,486.7
20/10/2008,458.95
21/10/2008,484.35
22/10/2008,452.65
23/10/2008,442.35
24/10/2008,423.15
27/10/2008,413.2
28/10/2008,446.95
29/10/2008,473.05
31/10/2008,493.75
03/11/2008,513.35
04/11/2008,507.4
05/11/2008,468.25
06/11/2008,464.5
07/11/2008,479.85
10/11/2008,497.75
11/11/2008,473.45
12/11/2008,459.7
14/11/2008,415.55
17/11/2008,436.45
18/11/2008,405.85
19/11/2008,400.15
20/11/2008,412
21/11/2008,399.6
24/11/2008,402.9
25/11/2008,397.1
26/11/2008,403.2
28/11/2008,405.6
01/12/2008,401.2
02/12/2008,405.65
03/12/2008,402.15
04/12/2008,428.7
05/12/2008,427.05
08/12/2008,432.7
10/12/2008,477
11/12/2008,489.5
12/12/2008,493.15
15/12/2008,513.95
16/12/2008,535.75
17/12/2008,485.9
18/12/2008,506.55
19/12/2008,496.3
22/12/2008,487.75
23/12/2008,485.9
24/12/2008,465.3
25/12/2008,464
26/12/2008,456.85
29/12/2008,464.85
30/12/2008,477.85
31/12/2008,480.15
01/01/2009,495.25
02/01/2009,493.9
05/01/2009,507.55
06/01/2009,543.45
07/01/2009,508.65
08/01/2009,505.3
09/01/2009,503.75
12/01/2009,496.15
13/01/2009,508.95
14/01/2009,515
15/01/2009,502.65
16/01/2009,498.9
19/01/2009,502.4
20/01/2009,485.35
21/01/2009,477.65
22/01/2009,490
23/01/2009,474.5
27/01/2009,486.85
28/01/2009,497.3
29/01/2009,503.95
30/01/2009,506.4
02/02/2009,494.45
03/02/2009,518.6
04/02/2009,531.05
05/02/2009,532.4
06/02/2009,539.5
09/02/2009,539.6
10/02/2009,543.45
11/02/2009,557.3
12/02/2009,550.4
13/02/2009,579.2
16/02/2009,561
17/02/2009,542.95
18/02/2009,561.2
19/02/2009,547.25
20/02/2009,553.85
24/02/2009,558.35
25/02/2009,556.1
26/02/2009,559.9
27/02/2009,540.05
02/03/2009,524.75
03/03/2009,530.55
04/03/2009,539.8
05/03/2009,528.55
06/03/2009,530.2
09/03/2009,519.05
12/03/2009,540.95
13/03/2009,562.45
16/03/2009,564.35
17/03/2009,556.5
18/03/2009,548.5
19/03/2009,544.95
20/03/2009,543.6
23/03/2009,558.5
24/03/2009,549.2
25/03/2009,563.05
26/03/2009,562.1
27/03/2009,581.15
30/03/2009,566.2
31/03/2009,574.4
01/04/2009,586.85
02/04/2009,602.2
06/04/2009,582.3
07/04/2009,584
08/04/2009,591.7
09/04/2009,586.55
10/04/2009,586
13/04/2009,591.2
14/04/2009,588
15/04/2009,615.8
16/04/2009,616.85
17/04/2009,609.05
20/04/2009,617.5
21/04/2009,616.5
22/04/2009,646.7
23/04/2009,647.9
24/04/2009,678.8
27/04/2009,658.3
28/04/2009,644.05
29/04/2009,654.35
30/04/2009,655
01/05/2009,655
04/05/2009,654.85
05/05/2009,656
06/05/2009,641.65
07/05/2009,624
08/05/2009,601.25
11/05/2009,591.4
12/05/2009,595.5
13/05/2009,614.6
14/05/2009,614.25
15/05/2009,634.95
18/05/2009,720.85
19/05/2009,749.9
20/05/2009,772.6
21/05/2009,743.2
22/05/2009,729.1
25/05/2009,724.05
26/05/2009,712.1
27/05/2009,711.1
28/05/2009,727.5
29/05/2009,782.5
01/06/2009,829.8
02/06/2009,781.25
03/06/2009,819.85
04/06/2009,835.35
05/06/2009,859.8
08/06/2009,813.45
09/06/2009,850
10/06/2009,899.25
11/06/2009,863
12/06/2009,845.85
15/06/2009,854.8
16/06/2009,854.5
17/06/2009,829.05
18/06/2009,756.35
19/06/2009,749.1
22/06/2009,740.95
23/06/2009,745.75
24/06/2009,768.4
25/06/2009,783.2
26/06/2009,799.1
29/06/2009,792.9
30/06/2009,765.75
01/07/2009,763.15
02/07/2009,762.55
03/07/2009,768.7
06/07/2009,723.85
07/07/2009,765
08/07/2009,787.6
09/07/2009,782.7
10/07/2009,763.05
13/07/2009,758.15
14/07/2009,790.2
15/07/2009,806.8
16/07/2009,794.65
17/07/2009,810.75
20/07/2009,844.85
21/07/2009,825.5
22/07/2009,808.55
23/07/2009,853.95
24/07/2009,845.3
27/07/2009,848.4
28/07/2009,865.55
29/07/2009,859.7
30/07/2009,875.65
31/07/2009,880.8
03/08/2009,892
04/08/2009,899.95
05/08/2009,924.95
06/08/2009,883.9
07/08/2009,869.55
10/08/2009,809.9
11/08/2009,819.35
12/08/2009,828.5
13/08/2009,848.7
14/08/2009,830.5
17/08/2009,792.7
18/08/2009,797.8
19/08/2009,756.3
20/08/2009,758.7
21/08/2009,776.7
24/08/2009,793.85
25/08/2009,789.05
26/08/2009,799.85
27/08/2009,797.1
28/08/2009,809.3
31/08/2009,807
01/09/2009,780.25
02/09/2009,778.35
03/09/2009,769
04/09/2009,792.75
07/09/2009,800
08/09/2009,796.1
09/09/2009,796.55
10/09/2009,789.75
11/09/2009,773.6
14/09/2009,763.9
15/09/2009,774.25
16/09/2009,801.15
17/09/2009,828.8
18/09/2009,845.35
21/09/2009,846
22/09/2009,847.05
23/09/2009,833.55
24/09/2009,823.15
25/09/2009,817.2
28/09/2009,815.5
29/09/2009,814.95
30/09/2009,820.25
01/10/2009,826.75
02/10/2009,825.4
05/10/2009,813.9
06/10/2009,794
07/10/2009,790.55
08/10/2009,798.6
09/10/2009,795.35
12/10/2009,796.55
13/10/2009,796.4
14/10/2009,787.75
15/10/2009,794.95
16/10/2009,783.5
19/10/2009,783
20/10/2009,782.6
21/10/2009,770.75
22/10/2009,765.6
23/10/2009,763.45
26/10/2009,764.95
27/10/2009,759.05
28/10/2009,745.45
29/10/2009,734.75
30/10/2009,750.65
02/11/2009,747
03/11/2009,699.25
04/11/2009,729
05/11/2009,719.65
06/11/2009,717.85
09/11/2009,719.65
10/11/2009,718.65
11/11/2009,732.5
12/11/2009,737.3
13/11/2009,738.85
16/11/2009,745
17/11/2009,730
18/11/2009,729.25
19/11/2009,733.35
20/11/2009,766.1
23/11/2009,788.75
24/11/2009,783.75
25/11/2009,794.05
26/11/2009,800.1
27/11/2009,791.4
30/11/2009,797.65
01/12/2009,809.4
02/12/2009,800.3
03/12/2009,815.8
04/12/2009,812.45
07/12/2009,802.6
08/12/2009,810.4
09/12/2009,817.35
10/12/2009,812.4
11/12/2009,816.75
14/12/2009,858.35
15/12/2009,850.95
16/12/2009,860.8
17/12/2009,866.25
18/12/2009,861.65
21/12/2009,856.8
22/12/2009,837.4
23/12/2009,855.8
24/12/2009,860.95
25/12/2009,859.7
28/12/2009,859.7
29/12/2009,859.6
30/12/2009,871.4
31/12/2009,872.45
01/01/2010,875.1
04/01/2010,913.6
05/01/2010,901.75
06/01/2010,907.6
07/01/2010,913.35
08/01/2010,912.15
11/01/2010,915.15
12/01/2010,898.05
13/01/2010,946.25
14/01/2010,955.1
15/01/2010,980.8
18/01/2010,981.95
19/01/2010,952.3
20/01/2010,952
21/01/2010,942
22/01/2010,923.95
25/01/2010,903.7
26/01/2010,952
27/01/2010,881.9
28/01/2010,868.65
29/01/2010,871.7
01/02/2010,873.3
02/02/2010,872.4
03/02/2010,883.85
04/02/2010,856.85
05/02/2010,845.55
08/02/2010,842.65
09/02/2010,867.75
10/02/2010,869.9
11/02/2010,885.9
15/02/2010,875.75
16/02/2010,913.85
17/02/2010,916.65
18/02/2010,908.8
19/02/2010,901.85
22/02/2010,906.65
23/02/2010,904.95
24/02/2010,905.15
25/02/2010,919.35
26/02/2010,923.1
02/03/2010,962
03/03/2010,959.9
04/03/2010,964.1
05/03/2010,969.35
08/03/2010,990
09/03/2010,991.9
10/03/2010,1013.5
11/03/2010,999.2
12/03/2010,999.5
15/03/2010,980.3
16/03/2010,967.9
17/03/2010,964
18/03/2010,972.9
19/03/2010,978.6
22/03/2010,970
23/03/2010,957.5
25/03/2010,934.85
26/03/2010,939.9
29/03/2010,951.4
30/03/2010,954.05
31/03/2010,951.05
01/04/2010,949.9
05/04/2010,949.85
06/04/2010,951.35
07/04/2010,976.45
08/04/2010,964.8
09/04/2010,955.7
12/04/2010,951.85
13/04/2010,940.65
15/04/2010,939.2
16/04/2010,932.9
19/04/2010,920.4
20/04/2010,922.35
21/04/2010,931.5
22/04/2010,919.7
23/04/2010,903.7
26/04/2010,910.15
27/04/2010,901.4
28/04/2010,908.05
29/04/2010,895.3
30/04/2010,905.05
03/05/2010,903.7
04/05/2010,878.2
05/05/2010,885.3
06/05/2010,876.3
07/05/2010,861.35
10/05/2010,891.75
11/05/2010,886.35
12/05/2010,877.2
13/05/2010,891.35
14/05/2010,892.8
17/05/2010,866.6
18/05/2010,861.75
19/05/2010,842.6
20/05/2010,844.05
21/05/2010,863.05
24/05/2010,855.15
25/05/2010,841.6
26/05/2010,830.1
27/05/2010,818.3
28/05/2010,826.05
31/05/2010,818.55
01/06/2010,817.7
02/06/2010,826.8
03/06/2010,841.5
04/06/2010,841.9
07/06/2010,851.7
08/06/2010,842.35
09/06/2010,858.05
10/06/2010,868.9
11/06/2010,861.75
14/06/2010,862.85
15/06/2010,879.9
16/06/2010,863.6
17/06/2010,865.45
18/06/2010,862.1
21/06/2010,882.65
22/06/2010,861.5
23/06/2010,871.15
24/06/2010,871.1
25/06/2010,861.7
28/06/2010,871.1
29/06/2010,868
30/06/2010,878.1
01/07/2010,866.6
02/07/2010,863.05
05/07/2010,862.9
06/07/2010,855.85
07/07/2010,854
08/07/2010,842.75
09/07/2010,832.6
12/07/2010,825.9
13/07/2010,819.8
14/07/2010,805.45
15/07/2010,809.45
16/07/2010,814.1
19/07/2010,811.8
20/07/2010,810
21/07/2010,824.8
22/07/2010,816.15
23/07/2010,819.95
26/07/2010,824.05
27/07/2010,848.45
28/07/2010,840.65
29/07/2010,840.9
30/07/2010,831
02/08/2010,834.35
03/08/2010,829.4
04/08/2010,820.55
05/08/2010,815
06/08/2010,827.85
09/08/2010,844.6
10/08/2010,847.4
11/08/2010,842.35
12/08/2010,839.8
13/08/2010,844
16/08/2010,833.75
17/08/2010,837.3
18/08/2010,840.1
19/08/2010,883.35
20/08/2010,871.05
23/08/2010,874.8
24/08/2010,865.8
25/08/2010,868.9
26/08/2010,868.2
27/08/2010,872.1
30/08/2010,875.55
31/08/2010,870.35
01/09/2010,885.35
02/09/2010,895.55
03/09/2010,896.65
06/09/2010,902.95
07/09/2010,961.95
08/09/2010,993.35
09/09/2010,980.9
13/09/2010,990.45
14/09/2010,970.05
15/09/2010,960.4
16/09/2010,965.7
17/09/2010,997.85
20/09/2010,1021.1
21/09/2010,1016.5
22/09/2010,1006
23/09/2010,1005.2
24/09/2010,1014.6
27/09/2010,1012.7
28/09/2010,1021.3
29/09/2010,1005.15
30/09/2010,989.85
01/10/2010,1004.05
04/10/2010,1016.35
05/10/2010,1029.9
06/10/2010,1031.25
07/10/2010,1031.05
08/10/2010,1018.3
11/10/2010,1015.1
12/10/2010,996.25
13/10/2010,1032.9
14/10/2010,1019.35
15/10/2010,996.2
18/10/2010,970.3
19/10/2010,976.3
20/10/2010,969.55
21/10/2010,980.45
22/10/2010,983.55
25/10/2010,1024.55
26/10/2010,1013.9
27/10/2010,991.2
28/10/2010,984.45
29/10/2010,985.35
01/11/2010,1013.9
02/11/2010,1061.85
03/11/2010,1083.25
04/11/2010,1088.4
05/11/2010,1085
08/11/2010,1115.95
09/11/2010,1121.95
10/11/2010,1107.05
11/11/2010,1089.75
12/11/2010,1079.25
15/11/2010,1064.75
16/11/2010,1045.85
18/11/2010,1041.7
19/11/2010,1019
22/11/2010,1026.4
23/11/2010,1006.6
24/11/2010,995.75
25/11/2010,1011
26/11/2010,1003
29/11/2010,997.6
30/11/2010,983.8
01/12/2010,998.8
02/12/2010,999.85
03/12/2010,981.35
06/12/2010,975.9
07/12/2010,996.8
08/12/2010,1010.5
09/12/2010,990.2
10/12/2010,1075.2
13/12/2010,1050.8
14/12/2010,1063.5
15/12/2010,1064.8
16/12/2010,1075.2
20/12/2010,1088.9
21/12/2010,1078.45
22/12/2010,1079.75
23/12/2010,1073.6
24/12/2010,1075.05
27/12/2010,1081.3
28/12/2010,1087.3
29/12/2010,1083.3
30/12/2010,1076.4
31/12/2010,1075.6
03/01/2011,1074.4
04/01/2011,1073.35
05/01/2011,1064.4
06/01/2011,1022.55
07/01/2011,1002.3
10/01/2011,1016.1
11/01/2011,1029.15
12/01/2011,1028.35
13/01/2011,1038.1
14/01/2011,1003.9
17/01/2011,1009.15
18/01/2011,1029.15
19/01/2011,1013.85
20/01/2011,1016.8
21/01/2011,996.35
24/01/2011,1003.05
25/01/2011,1018.6
27/01/2011,1039.05
28/01/2011,992.15
31/01/2011,991.65
01/02/2011,976.95
02/02/2011,991
03/02/2011,984.15
04/02/2011,974.7
07/02/2011,989.25
08/02/2011,970.5
09/02/2011,938.9
10/02/2011,954.2
11/02/2011,975.3
14/02/2011,998.4
15/02/2011,1003
16/02/2011,999.65
17/02/2011,997.2
18/02/2011,984.15
21/02/2011,1001.95
22/02/2011,1007.85
23/02/2011,1014.1
24/02/2011,998.85
25/02/2011,994
28/02/2011,969.35
01/03/2011,982.2
03/03/2011,990.15
04/03/2011,987.25
07/03/2011,980.15
08/03/2011,988.3
09/03/2011,1004.45
10/03/2011,1000.45
11/03/2011,992.5
14/03/2011,1009.95
15/03/2011,1006.2
16/03/2011,1022.1
17/03/2011,1025.4
18/03/2011,1021.1
21/03/2011,1021.8
22/03/2011,1023.65
23/03/2011,1036.8
24/03/2011,1033.4
25/03/2011,1037.8
28/03/2011,1041.8
29/03/2011,1042.35
30/03/2011,1078.65
31/03/2011,1074.55
01/04/2011,1091.85
04/04/2011,1116
05/04/2011,1123.35
06/04/2011,1129.35
07/04/2011,1128.85
08/04/2011,1120.85
11/04/2011,1097.1
13/04/2011,1117
15/04/2011,1113.4
18/04/2011,1098.2
19/04/2011,1101.55
20/04/2011,1106.95
21/04/2011,1112.5
25/04/2011,1112.55
26/04/2011,1124.45
27/04/2011,1110.1
28/04/2011,1104.5
29/04/2011,1112.8
02/05/2011,1100.3
03/05/2011,1080
04/05/2011,1023.3
05/05/2011,979.15
06/05/2011,989.7
09/05/2011,999.9
10/05/2011,990.85
11/05/2011,988.4
12/05/2011,986.1
13/05/2011,997.35
16/05/2011,1000.45
17/05/2011,999.2
18/05/2011,993.65
19/05/2011,990.5
20/05/2011,992.75
23/05/2011,969.2
24/05/2011,994.95
25/05/2011,999.9
26/05/2011,1001.6
27/05/2011,1000.2
30/05/2011,996.1
31/05/2011,1027.25
01/06/2011,1043.8
02/06/2011,1033.15
03/06/2011,1028.65
06/06/2011,1040.6
07/06/2011,1030.15
08/06/2011,1025.05
09/06/2011,1011.25
10/06/2011,1003.5
13/06/2011,1004
14/06/2011,1008.4
15/06/2011,990.1
16/06/2011,961.65
17/06/2011,959.85
20/06/2011,937.75
21/06/2011,947.85
22/06/2011,958.75
23/06/2011,952.9
24/06/2011,977.7
27/06/2011,981.7
28/06/2011,962.3
29/06/2011,965.7
30/06/2011,950.45
01/07/2011,955.2
04/07/2011,953.7
05/07/2011,970.7
06/07/2011,963.8
07/07/2011,991.05
08/07/2011,975.35
11/07/2011,962.55
12/07/2011,947.6
13/07/2011,955.9
14/07/2011,978.75
15/07/2011,980.15
18/07/2011,981.95
19/07/2011,986.8
20/07/2011,978.15
21/07/2011,977.8
22/07/2011,995.05
25/07/2011,999.75
26/07/2011,994.65
27/07/2011,995.75
28/07/2011,1022.1
29/07/2011,1011.6
01/08/2011,1008.7
02/08/2011,1007.55
03/08/2011,989.25
04/08/2011,982.75
05/08/2011,964.15
08/08/2011,985.8
09/08/2011,995.85
10/08/2011,1010.65
11/08/2011,1006.3
12/08/2011,999.6
16/08/2011,991.3
17/08/2011,999.95
18/08/2011,1004.9
19/08/2011,998.95
22/08/2011,998.15
23/08/2011,1002.65
24/08/2011,1002.45
25/08/2011,1014.75
26/08/2011,992.55
29/08/2011,1002.5
30/08/2011,1002.8
02/09/2011,1015.25
05/09/2011,1002.1
06/09/2011,1016.85
07/09/2011,1066.4
08/09/2011,1061.2
09/09/2011,1028.75
12/09/2011,1030.2
13/09/2011,1054.1
14/09/2011,1047.4
15/09/2011,1064.85
16/09/2011,1037.9
19/09/2011,1049.9
20/09/2011,1066.7
21/09/2011,1071.7
22/09/2011,1068.4
23/09/2011,1069.25
26/09/2011,1080.8
27/09/2011,1091.4
28/09/2011,1088.15
29/09/2011,1089.75
30/09/2011,1098.55
03/10/2011,1100.55
04/10/2011,1100.2
05/10/2011,1107
07/10/2011,1113.5
10/10/2011,1131.15
11/10/2011,1133.95
12/10/2011,1140.5
13/10/2011,1122.65
14/10/2011,1119.5
17/10/2011,1111.5
18/10/2011,1105.35
19/10/2011,1126.5
20/10/2011,1115.05
21/10/2011,1118.05
24/10/2011,1134.35
25/10/2011,1183.45
26/10/2011,1193.7
28/10/2011,1224
31/10/2011,1195.05
01/11/2011,1184.15
02/11/2011,1185.65
03/11/2011,1210.3
04/11/2011,1223.5
08/11/2011,1218.6
09/11/2011,1207.55
11/11/2011,1218.6
14/11/2011,1217.1
15/11/2011,1208.45
16/11/2011,1193.35
17/11/2011,1158.55
18/11/2011,1150.5
21/11/2011,1134.5
22/11/2011,1142.5
23/11/2011,1130.85
24/11/2011,1114.15
25/11/2011,1120.3
28/11/2011,1192.75
29/11/2011,1160.9
30/11/2011,1144.3
01/12/2011,1171.5
02/12/2011,1214
05/12/2011,1204.25
06/12/2011,1204.25
07/12/2011,1218.8
08/12/2011,1202.7
09/12/2011,1163.8
12/12/2011,1120.75
13/12/2011,1136.05
14/12/2011,1140.65
15/12/2011,1140.35
16/12/2011,1128.75
19/12/2011,1129.6
20/12/2011,1101.85
21/12/2011,1139.95
22/12/2011,1141.15
23/12/2011,1139.05
26/12/2011,1159.2
27/12/2011,1174.65
28/12/2011,1168.3
29/12/2011,1151.3
30/12/2011,1136.9
02/01/2012,1138.85
03/01/2012,1143.7
04/01/2012,1104.3
05/01/2012,1112.65
06/01/2012,1103.1
09/01/2012,1099.65
10/01/2012,1116.05
11/01/2012,1116.6
12/01/2012,1120.2
13/01/2012,1124.45
16/01/2012,1112.85
17/01/2012,1139.35
18/01/2012,1130.15
19/01/2012,1151.35
20/01/2012,1150.05
23/01/2012,1165.5
24/01/2012,1176.75
25/01/2012,1173.8
26/01/2012,1173.8
27/01/2012,1191.7
30/01/2012,1170.25
31/01/2012,1193.2
01/02/2012,1202
02/02/2012,1248.85
03/02/2012,1267.25
06/02/2012,1334.2
07/02/2012,1358.9
08/02/2012,1384.6
09/02/2012,1389.3
10/02/2012,1347
13/02/2012,1355.35
14/02/2012,1339.2
15/02/2012,1369.8
16/02/2012,1345.4
17/02/2012,1366.45
20/02/2012,1366.45
21/02/2012,1370.75
22/02/2012,1325.3
23/02/2012,1299.3
24/02/2012,1267.8
27/02/2012,1258.1
28/02/2012,1288.65
29/02/2012,1306.05
01/03/2012,1322.05
02/03/2012,1338.45
05/03/2012,1299.65
06/03/2012,1292.7
07/03/2012,1304.35
08/03/2012,1322.05
09/03/2012,1318.75
12/03/2012,1321.2
13/03/2012,1339
14/03/2012,1354.8
15/03/2012,1343.85
16/03/2012,1339.9
19/03/2012,1354.95
20/03/2012,1359.35
21/03/2012,1390.75
22/03/2012,1344.5
23/03/2012,1372.05
26/03/2012,1330.3
27/03/2012,1324.3
28/03/2012,1324
29/03/2012,1322.3
30/03/2012,1359.45
02/04/2012,1342
03/04/2012,1364.25
04/04/2012,1344.7
05/04/2012,1344.7
06/04/2012,1344.7
09/04/2012,1312.1
10/04/2012,1300.05
11/04/2012,1236.5
12/04/2012,1279.55
13/04/2012,1258.75
16/04/2012,1237.75
17/04/2012,1254.7
18/04/2012,1297.2
19/04/2012,1247.6
20/04/2012,1226.9
23/04/2012,1243.45
24/04/2012,1214.1
25/04/2012,1194.7
26/04/2012,1218.85
27/04/2012,1195.05
30/04/2012,1237.15
01/05/2012,1236.5
02/05/2012,1212.85
03/05/2012,1206.85
04/05/2012,1208.45
07/05/2012,1235
08/05/2012,1221.85
09/05/2012,1201.9
10/05/2012,1199.05
11/05/2012,1165.95
14/05/2012,1173.3
15/05/2012,1174.35
16/05/2012,1172.45
17/05/2012,1170.9
18/05/2012,1159.9
21/05/2012,1145.1
22/05/2012,1130.2
23/05/2012,1130.45
24/05/2012,1155.5
25/05/2012,1144.2
28/05/2012,1163.95
29/05/2012,1137.95
30/05/2012,1162.5
31/05/2012,1140.95
01/06/2012,1126.85
04/06/2012,1125.35
05/06/2012,1129.7
06/06/2012,1158.65
07/06/2012,1154.6
08/06/2012,1147.6
11/06/2012,1149.4
12/06/2012,1188
13/06/2012,1180.1
14/06/2012,1189.95
15/06/2012,1223.25
18/06/2012,1225.55
19/06/2012,1227.95
20/06/2012,1271.2
21/06/2012,1253.7
22/06/2012,1215.05
25/06/2012,1208.95
26/06/2012,1220.55
27/06/2012,1204.4
28/06/2012,1223.4
29/06/2012,1268.05
02/07/2012,1311.65
03/07/2012,1295.4
04/07/2012,1287.65
05/07/2012,1296.75
06/07/2012,1296.1
09/07/2012,1280.4
10/07/2012,1271.95
11/07/2012,1264.4
12/07/2012,1263.75
13/07/2012,1263.95
